날짜,상품1,상품2,상품3
2019-01-01,48,48,50
2019-01-02,48,44,49
2019-01-03,48,54,50
2019-01-04,53,42,48
2019-01-05,46,42,50
2019-01-06,43,52,42
2019-01-07,48,48,51
2019-01-08,50,52,50
2019-01-09,53,49,55
2019-01-10,57,52,51
2019-01-11,53,49,55
2019-01-12,50,57,43
2019-01-13,60,45,47
2019-01-14,39,45,49
2019-01-15,55,49,45
2019-01-16,50,49,54
2019-01-17,41,41,44
2019-01-18,39,50,52
2019-01-19,49,44,52
2019-01-20,49,49,51
2019-01-21,54,49,54
2019-01-22,46,55,45
2019-01-23,50,47,54
2019-01-24,53,48,46
2019-01-25,50,51,40
2019-01-26,52,48,53
2019-01-27,54,53,45
2019-01-28,55,50,52
2019-01-29,53,44,46
2019-01-30,52,54,50
2019-01-31,47,41,48
2019-02-01,43,56,47
2019-02-02,48,49,48
2019-02-03,55,51,47
2019-02-04,55,59,59
2019-02-05,48,44,54
2019-02-06,55,54,53
2019-02-07,46,49,49
2019-02-08,53,52,54
2019-02-09,50,45,45
2019-02-10,38,48,54
2019-02-11,47,56,49
2019-02-12,59,51,51
2019-02-13,46,44,48
2019-02-14,47,48,39
2019-02-15,43,51,46
2019-02-16,60,53,47
2019-02-17,53,46,58
2019-02-18,42,45,43
2019-02-19,45,54,53
2019-02-20,50,41,41
2019-02-21,50,52,37
2019-02-22,56,42,51
2019-02-23,43,51,54
2019-02-24,52,42,42
2019-02-25,46,46,53
2019-02-26,51,50,54
2019-02-27,56,52,47
2019-02-28,54,57,49
2019-03-01,62,53,48
2019-03-02,53,49,49
2019-03-03,48,50,55
2019-03-04,49,42,47
2019-03-05,41,51,45
2019-03-06,50,48,46
2019-03-07,45,46,48
2019-03-08,47,52,49
2019-03-09,47,56,42
2019-03-10,43,51,55
2019-03-11,46,46,48
2019-03-12,39,55,51
2019-03-13,43,46,54
2019-03-14,45,51,53
2019-03-15,53,46,41
2019-03-16,53,49,46
2019-03-17,41,48,52
2019-03-18,43,57,45
2019-03-19,45,41,62
2019-03-20,44,42,46
2019-03-21,43,47,47
2019-03-22,53,50,53
2019-03-23,44,50,48
2019-03-24,55,50,49
2019-03-25,50,43,56
2019-03-26,55,50,49
2019-03-27,48,54,44
2019-03-28,56,38,46
2019-03-29,46,42,43
2019-03-30,49,51,52
2019-03-31,52,56,45
2019-04-01,55,43,47
2019-04-02,55,60,50
2019-04-03,42,39,48
2019-04-04,48,53,45
2019-04-05,51,46,46
2019-04-06,52,48,49
2019-04-07,38,49,55
2019-04-08,53,42,48
2019-04-09,47,53,44
2019-04-10,48,55,45
2019-04-11,47,54,44
2019-04-12,61,52,57
2019-04-13,42,52,48
2019-04-14,52,50,47
2019-04-15,43,55,52
2019-04-16,42,52,47
2019-04-17,49,45,41
2019-04-18,55,46,50
2019-04-19,51,53,41
2019-04-20,48,55,47
2019-04-21,49,46,50
2019-04-22,46,49,47
2019-04-23,46,53,53
2019-04-24,51,51,48
2019-04-25,44,50,48
2019-04-26,48,49,47
2019-04-27,54,48,50
2019-04-28,46,50,52
2019-04-29,46,47,54
2019-04-30,52,38,49
2019-05-01,46,50,52
2019-05-02,49,54,51
2019-05-03,43,46,45
2019-05-04,50,47,57
2019-05-05,45,43,59
2019-05-06,35,54,46
2019-05-07,51,56,44
2019-05-08,53,51,49
2019-05-09,50,52,57
2019-05-10,48,46,52
2019-05-11,54,45,45
2019-05-12,52,46,38
2019-05-13,53,46,44
2019-05-14,48,50,50
2019-05-15,43,51,49
2019-05-16,53,47,52
